maps/dota.gnv CRC:00e2e396a5 size:67632
maps/dota.trm CRC:00fc69119f size:30425
maps/dota.vhcg CRC:0024847bf4 size:832360
maps/dota.vmap_c CRC:00a64775d3 size:12272
maps/dota/entities/bad_result_position_0.vmdl_c CRC:00b53795b3 size:3536
maps/dota/entities/bad_result_position_0.vphys_c CRC:006216febf size:17892
maps/dota/entities/bad_result_position_1.vmdl_c CRC:00ca633f71 size:3536
maps/dota/entities/bad_result_position_1.vphys_c CRC:008a257287 size:17892
maps/dota/entities/bad_result_position_14.vmdl_c CRC:002f91a024 size:3536
maps/dota/entities/bad_result_position_14.vphys_c CRC:004b5c2986 size:17892
maps/dota/entities/bad_result_position_15.vmdl_c CRC:0089cc9880 size:3536
maps/dota/entities/bad_result_position_15.vphys_c CRC:0061e10a44 size:17892
maps/dota/entities/bad_result_position_16.vmdl_c CRC:00ef2d1d82 size:3536
maps/dota/entities/bad_result_position_16.vphys_c CRC:008e3084c4 size:17892
maps/dota/entities/bad_result_position_17.vmdl_c CRC:00f08e6a60 size:3536
maps/dota/entities/bad_result_position_17.vphys_c CRC:009f8d3180 size:17892
maps/dota/entities/bad_result_position_18.vmdl_c CRC:0048c2eb20 size:3536
maps/dota/entities/bad_result_position_18.vphys_c CRC:00109abc72 size:17892
maps/dota/entities/bad_result_position_19.vmdl_c CRC:007d15c5bd size:3536
maps/dota/entities/bad_result_position_19.vphys_c CRC:0004efcc1e size:17892
maps/dota/entities/bad_result_position_32.vmdl_c CRC:009ff79b41 size:3536
maps/dota/entities/bad_result_position_32.vphys_c CRC:00ebd63430 size:17892
maps/dota/entities/default_ents.vents_c CRC:0020bb676a size:1247310
maps/dota/entities/neutralcamp_evil_1_9.vmdl_c CRC:00f06a8fef size:3536
maps/dota/entities/neutralcamp_evil_1_9.vphys_c CRC:006181ecc7 size:17892
maps/dota/entities/neutralcamp_evil_2_10.vmdl_c CRC:00a6d36454 size:3536
maps/dota/entities/neutralcamp_evil_2_10.vphys_c CRC:00dc51df8b size:17892
maps/dota/entities/neutralcamp_evil_3_8.vmdl_c CRC:00c860cd95 size:3536
maps/dota/entities/neutralcamp_evil_3_8.vphys_c CRC:0034c73852 size:17892
maps/dota/entities/neutralcamp_evil_4_7.vmdl_c CRC:0005429521 size:3536
maps/dota/entities/neutralcamp_evil_4_7.vphys_c CRC:003ecca859 size:17892
maps/dota/entities/neutralcamp_evil_5_6.vmdl_c CRC:00a3dc5c1f size:3536
maps/dota/entities/neutralcamp_evil_5_6.vphys_c CRC:003dd44741 size:17892
maps/dota/entities/neutralcamp_evil_6_27.vmdl_c CRC:00c007df84 size:3536
maps/dota/entities/neutralcamp_evil_6_27.vphys_c CRC:0012612353 size:17892
maps/dota/entities/neutralcamp_evil_7_29.vmdl_c CRC:00775181c2 size:3536
maps/dota/entities/neutralcamp_evil_7_29.vphys_c CRC:00a944ed1b size:17892
maps/dota/entities/neutralcamp_good_1_5.vmdl_c CRC:00f38b1dc1 size:3536
maps/dota/entities/neutralcamp_good_1_5.vphys_c CRC:00924c8f00 size:17892
maps/dota/entities/neutralcamp_good_2_4.vmdl_c CRC:00cb2b38e7 size:3536
maps/dota/entities/neutralcamp_good_2_4.vphys_c CRC:00ea48b648 size:17892
maps/dota/entities/neutralcamp_good_3_3.vmdl_c CRC:00716c3416 size:3536
maps/dota/entities/neutralcamp_good_3_3.vphys_c CRC:00965ed9a8 size:17892
maps/dota/entities/neutralcamp_good_4_33.vmdl_c CRC:0005b028ff size:3536
maps/dota/entities/neutralcamp_good_4_33.vphys_c CRC:002d569ed0 size:17892
maps/dota/entities/neutralcamp_good_5_31.vmdl_c CRC:00b3aaf8dc size:3536
maps/dota/entities/neutralcamp_good_5_31.vphys_c CRC:002083e757 size:17892
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:0091c02815 size:3536
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:006558220f size:17892
maps/dota/entities/neutralcamp_good_7_30.vmdl_c CRC:00dcbfccce size:3536
maps/dota/entities/neutralcamp_good_7_30.vphys_c CRC:003e61444a size:17892
maps/dota/entities/unnamed_11.vmdl_c CRC:00537baa75 size:3472
maps/dota/entities/unnamed_11.vphys_c CRC:0026b33d8c size:18340
maps/dota/entities/unnamed_12.vmdl_c CRC:00ae6c6c44 size:3472
maps/dota/entities/unnamed_12.vphys_c CRC:0081be2653 size:18340
maps/dota/entities/unnamed_13.vmdl_c CRC:00b1f29e27 size:3472
maps/dota/entities/unnamed_13.vphys_c CRC:001185e63b size:19684
maps/dota/entities/unnamed_20.vmdl_c CRC:00b064f833 size:3472
maps/dota/entities/unnamed_20.vphys_c CRC:00042ecb2c size:19300
maps/dota/entities/unnamed_21.vmdl_c CRC:00ff208952 size:3472
maps/dota/entities/unnamed_21.vphys_c CRC:0090e3f37e size:19684
maps/dota/entities/unnamed_22.vmdl_c CRC:000449a651 size:3472
maps/dota/entities/unnamed_22.vphys_c CRC:0061c0feda size:19684
maps/dota/entities/unnamed_23.vmdl_c CRC:00f1e75668 size:3472
maps/dota/entities/unnamed_23.vphys_c CRC:00a10da67a size:18340
maps/dota/entities/unnamed_24.vmdl_c CRC:0033db21c8 size:3472
maps/dota/entities/unnamed_24.vphys_c CRC:00d2b5990b size:18340
maps/dota/entities/unnamed_25.vmdl_c CRC:00e95eca5f size:3472
maps/dota/entities/unnamed_25.vphys_c CRC:009a5f4a55 size:18340
maps/dota/entities/unnamed_26.vmdl_c CRC:00a3ee3a0a size:3472
maps/dota/entities/unnamed_26.vphys_c CRC:006d2e7111 size:19684
maps/dota/entities/unnamed_28.vmdl_c CRC:005b0db2b6 size:3472
maps/dota/entities/unnamed_28.vphys_c CRC:009eafba37 size:19684
maps/dota/entities/unnamed_34.vmdl_c CRC:00824724f9 size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:000fb18e90 size:18672
maps/dota/entities/unnamed_35.vmdl_c CRC:002f318603 size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00b9b02bd0 size:18152
maps/dota/entities/unnamed_36.vmdl_c CRC:00164da9af size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:007843619c size:17892
maps/dota/entities/unnamed_37.vmdl_c CRC:00b31457ab size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:00fb539bed size:17892
maps/dota/entities/unnamed_38.vmdl_c CRC:00ea6ac2cc size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:00c5287d40 size:18672
maps/dota/entities/unnamed_39.vmdl_c CRC:00ddddc191 size:3472
maps/dota/entities/unnamed_39.vphys_c CRC:006885f150 size:17892
maps/dota/entities/unnamed_40.vmdl_c CRC:004dfc2452 size:3472
maps/dota/entities/unnamed_40.vphys_c CRC:006933d37d size:18672
maps/dota/entities/world_layer_dire_base.vents_c CRC:0079b16c0f size:21971
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:006d3e9b4c size:24095
maps/dota/entities/world_layer_radiant_base.vents_c CRC:0006cb8cd0 size:27660
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0009adea3a size:29291
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:00ba048d45 size:1972
maps/dota/world_physics.vphys_c CRC:0002307e06 size:6564212
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:009fe02413 size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:009f1d7df0 size:1335121
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:007a84ac02 size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0030f71285 size:4938128
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00364c3794 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00e2832835 size:26701
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:002e7ca036 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0010c552ce size:2346
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00d686081a size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:007bdae939 size:2599
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:007630a360 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00672438fa size:1037803
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00684c4d75 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002ab3c7b9 size:694456
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:000af7893f size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:005a7295fb size:20767
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:0011203f8e size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0025d62e67 size:1507036
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00f5df1bda size:3676
