cfg/configdefaults.360.vcfg CRC:007e3a6a86 size:81
cfg/configdefaults.linux.vcfg CRC:00b8846729 size:18
cfg/configdefaults.pc.vcfg CRC:00b8846729 size:18
cfg/configschema.vcfg CRC:00f7d825b6 size:6058
cfg/sfm_default_animation_groups.vcfg CRC:006e64f57d size:50425
cfg/user_keys_default.vcfg CRC:00b7cd39f6 size:2399
dev/avi/renderavi.vmat_c CRC:00818aac30 size:3560
dev/avi/renderbink.vmat_c CRC:0097e5a2b2 size:2608
dev/helper/reflectivity_90b.vmat_c CRC:0048ee54ba size:5680
dev/helper/reflectivity_90b_color_tga_88186957.vtex_c CRC:00bde44cf3 size:2428
dev/helper/testgrid.vmat_c CRC:003e7393ec size:5592
dev/helper/testgrid_color_tga_7daa5eb8.vtex_c CRC:00a6f9b87d size:176476
dev/helper/testgrid_color_tga_9e9cdde1.vtex_c CRC:003749f56d size:176556
dev/materialsystem2utils/pixel.vtex_c CRC:0071fb07ff size:1780
dev/panorama_world_panel_default.vmat_c CRC:007f984e04 size:5790
dev/panorama_world_panel_no_backface.vmat_c CRC:000d3c3063 size:5798
dev/panorama_world_panel_no_depth.vmat_c CRC:00fc62abfa size:5822
dev/panorama_world_panel_opaque.vmat_c CRC:005114f828 size:5454
dev/point_worldtext_default.vmat_c CRC:00779381f4 size:6088
dev/point_worldtext_fullbright.vmat_c CRC:003454d062 size:6503
dev/point_worldtext_fullbright_vmat_g_tselfillummask_b4ea187a.vtex_c CRC:00d3f00662 size:1500
dev/vgui/materials/fonts/buttons.vfont_c CRC:009f797ef3 size:4074
dev/vgui/materials/fonts/buttons.vtex_c CRC:006dfe4ac4 size:72248
dev/vgui/materials/hud/800corner.vtex_c CRC:0052a14f4f size:1804
dev/vgui/materials/hud/800corner1.vtex_c CRC:00bb4db11b size:1804
dev/vgui/materials/hud/800corner2.vtex_c CRC:00043cd394 size:1804
dev/vgui/materials/hud/800corner3.vtex_c CRC:006a0606eb size:1804
dev/vgui/materials/hud/800corner4.vtex_c CRC:004993ebb0 size:1804
dev/vgui/materials/hud/autoaim.vtex_c CRC:004680e011 size:18148
dev/vgui/materials/hud/gameinstructor_iconsheet1.vtex_c CRC:003ac2c73c size:67380
dev/vgui/materials/hud/gameinstructor_iconsheet2.vtex_c CRC:002dbe012e size:67380
dev/vgui/materials/hud/icon_check.vtex_c CRC:0082f5369a size:5860
dev/vgui/materials/hud/icon_commentary.vtex_c CRC:00636c109c size:5940
dev/vgui/materials/hud/icon_commentary_off.vtex_c CRC:006315ea1a size:5908
dev/vgui/materials/hud/icon_commentary_small.vtex_c CRC:005411fd08 size:2852
dev/vgui/materials/hud/icon_complete.vtex_c CRC:00389d7e51 size:5876
dev/vgui/materials/hud/icon_locked.vtex_c CRC:00dd05bc45 size:5876
dev/vgui/materials/hud/xbox_reticle.vtex_c CRC:0063dd1e58 size:67316
dev/vgui/materials/renderui.vmat_c CRC:003fd9dc84 size:3568
dev/vgui/materials/renderui_stencilmask.vmat_c CRC:003a3af2a3 size:3624
dev/vgui/materials/white.vtex_c CRC:00de7e721a size:1876
maps/error.vpk CRC:00c4459106 size:703380
materials/console_background.vmat_c CRC:00105b47c8 size:3360
materials/console_background_color_tga_80f6fea8.vtex_c CRC:00655d3134 size:1399844
materials/console_background_vr.vmat_c CRC:00d1193b06 size:3712
materials/debug/debugempty.vmat_c CRC:0057fee517 size:5656
materials/debug/debugempty.vtex_c CRC:0051b9052b size:3828
materials/debug/debugempty_color_tga_80a2b6a.vtex_c CRC:000cc8f8be size:4476
materials/debug/particleerror.vtex_c CRC:008bdbf789 size:2820
materials/default/default_color_tga_1502c4ae.vtex_c CRC:0011aac291 size:2060
materials/default/default_color_tga_47b1af3d.vtex_c CRC:0049c6617a size:1756
materials/default/default_cube_pfm_7a9f1e5d.vtex_c CRC:00f928d2fc size:4194984
materials/default/default_metal_tga_8fbc2820.vtex_c CRC:0082835d8d size:1980
materials/default/default_metal_tga_a60ae4b7.vtex_c CRC:005cb5c51d size:1996
materials/default/default_normal_tga_7652cb.vtex_c CRC:0020cfdb04 size:1908
materials/default/default_normal_tga_b3f4ec4c.vtex_c CRC:00984f614d size:2084
materials/default/default_tga_fb5095af.vtex_c CRC:00391e6f8e size:1724
materials/deferred_fog/fog_apply.vmat_c CRC:009dc27a93 size:2496
materials/deferred_fog/ground_fog_accumulate.vmat_c CRC:00513755b6 size:2528
materials/deferred_lights/irradiancevolume.vmat_c CRC:00ef7170d0 size:2496
materials/deferred_lights/lightpropagationvolume.vmat_c CRC:004f6a1d2e size:2720
materials/deferred_lights/lightpropagationvolumeaccumulation.vmat_c CRC:00544ee4c8 size:2392
materials/deferred_lights/lightpropagationvolumefixup.vmat_c CRC:00645f5781 size:2360
materials/deferred_lights/lightpropagationvolumegeometryinjection.vmat_c CRC:00331ba366 size:2464
materials/deferred_lights/lightpropagationvolumeinjection.vmat_c CRC:00984b8a65 size:2416
materials/deferred_lights/lightpropagationvolumeinjectiondebug.vmat_c CRC:0082dc5ba2 size:2744
materials/deferred_lights/lightpropagationvolumepropagation.vmat_c CRC:001fb30653 size:2392
