maps/backgrounds/test.vmap_c CRC:00f908ac8f size:2464
maps/backgrounds/test/entities/default_ents.vents_c CRC:00c861c58a size:4419
maps/backgrounds/test/world.vrman_c CRC:007ede964b size:574
maps/backgrounds/test/world.vwrld_c CRC:0001ae3045 size:2000
maps/backgrounds/test/world_visibility.vvis_c CRC:005eb1f298 size:1040
maps/backgrounds/test/worldnodes/node000.vrman_c CRC:00d3459f37 size:603
maps/backgrounds/test/worldnodes/node000.vwnod_c CRC:00406b3651 size:19781
maps/backgrounds/test/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0081db3c9e size:3740
maps/backgrounds/test/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:006e91285f size:217612
maps/backgrounds/test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00572db19f size:3836
maps/backgrounds/test/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00bfc15dd0 size:35905
