aperture/models/materials/aperture_main_room_cube_tga_fa489478.vtex_c CRC:003803fc61 size:8389352
materials/default/default_color_tga_47b1af3d.vtex_c CRC:001bd3c7c0 size:1756
materials/default/default_color_tga_cf62192c.vtex_c CRC:0020308794 size:1820
materials/default/default_normal_tga_c90b5035.vtex_c CRC:0000a7ce49 size:1900
materials/default/default_normal_tga_f24f8638.vtex_c CRC:007b6dd985 size:1836
materials/default/default_tga_30d3cb65.vtex_c CRC:00e396a2a8 size:1724
materials/dev/volumetric_fog_apply.vmat_c CRC:00cef882da size:2704
materials/dev/volumetric_fog_create_density.vmat_c CRC:0094b7e90c size:2736
materials/dev/volumetric_fog_integrate.vmat_c CRC:00cd3bf8bd size:2712
materials/editor/light_importance_volume.vmat_c CRC:00c8dc71b0 size:3288
materials/editor/light_importance_volume_tga_9fc5520e.vtex_c CRC:00e6a056a3 size:4508
materials/glass/shatterglass.vmat_c CRC:00a9cde049 size:6512
materials/glass/shatterglass_damage_psd_27a5c152.vtex_c CRC:00e8fa8749 size:5594164
materials/glass/shatterglass_damage_psd_8f7ce496.vtex_c CRC:00e442d9b6 size:2797964
materials/glass/shatterglass_normal_psd_8003fda2.vtex_c CRC:00448ba908 size:5594276
materials/glass/shatterglass_undamaged.vmat_c CRC:003a499489 size:6232
materials/glass/shatterglass_undamaged_vmat_g_tcolor_23789bad.vtex_c CRC:0028ce636f size:1500
materials/glass/shatterglass_undamaged_vmat_g_tmetalnessreflectance_ef65d1b.vtex_c CRC:0044086b27 size:1500
materials/glass/shatterglass_undamaged_vmat_g_tnormal_ad3b60a0.vtex_c CRC:00c43a52b1 size:1620
materials/monitor/contrast_control_tga_5d75388a.vtex_c CRC:0006aa3e4d size:1892
materials/monitor/jitter_control_tga_5fb36f69.vtex_c CRC:00b0c9a8ac size:3028
materials/monitor/scanline_01_psd_7f2462d.vtex_c CRC:00e602399f size:2797948
materials/monitor/test_monitor.vmat_c CRC:00446ba73e size:8104
materials/monitor/vignette_01_psd_f0447da2.vtex_c CRC:00e0429591 size:2797948
materials/monitor/vsync_control_tga_f3b76a2.vtex_c CRC:00cb291d27 size:2260
shaders/vfx/generic.ini CRC:0000000000 size:0
shaders/vfx/generic_pc_50_features.vcs CRC:00c8660a9d size:181245
shaders/vfx/generic_pc_50_gs.vcs CRC:00213c531e size:703
shaders/vfx/generic_pc_50_ps.vcs CRC:0089405723 size:900923
shaders/vfx/generic_pc_50_vs.vcs CRC:000f12b23f size:529509
shaders/vfx/generic_vulkan_50_features.vcs CRC:002552f011 size:158873
shaders/vfx/generic_vulkan_50_gs.vcs CRC:00aaf8b2ba size:490
shaders/vfx/generic_vulkan_50_ps.vcs CRC:00263503c3 size:1377706
shaders/vfx/generic_vulkan_50_vs.vcs CRC:003bc69c6a size:655608
shaders/vfx/gradient_aa_lines.ini CRC:0000000000 size:0
shaders/vfx/gradient_aa_lines_pc_50_features.vcs CRC:003d0e9d5a size:21092
shaders/vfx/gradient_aa_lines_pc_50_gs.vcs CRC:0008c5d4f0 size:1200
shaders/vfx/gradient_aa_lines_pc_50_ps.vcs CRC:00167fde1f size:29568
shaders/vfx/gradient_aa_lines_pc_50_vs.vcs CRC:00194e6d68 size:203703
shaders/vfx/gradient_aa_lines_vulkan_50_features.vcs CRC:00173d5a34 size:21074
shaders/vfx/gradient_aa_lines_vulkan_50_gs.vcs CRC:0050edff4c size:900
shaders/vfx/gradient_aa_lines_vulkan_50_ps.vcs CRC:00aca2b2b7 size:37476
shaders/vfx/gradient_aa_lines_vulkan_50_vs.vcs CRC:009dcc49d1 size:155833
shaders/vfx/post_process.ini CRC:0000000000 size:0
shaders/vfx/post_process_pc_40_features.vcs CRC:007d2c77fd size:3516
shaders/vfx/post_process_pc_40_ps.vcs CRC:0019abf1dc size:3310
shaders/vfx/post_process_pc_40_vs.vcs CRC:00dab8d1c7 size:480
shaders/vfx/post_process_vulkan_40_features.vcs CRC:007d2c77fd size:3516
shaders/vfx/post_process_vulkan_40_ps.vcs CRC:00cfa65424 size:3887
shaders/vfx/post_process_vulkan_40_vs.vcs CRC:00507f1174 size:833
shaders/vfx/projected_sheet_decals.ini CRC:0000000000 size:0
shaders/vfx/projected_sheet_decals_pc_50_features.vcs CRC:00241af9d1 size:17483
shaders/vfx/projected_sheet_decals_pc_50_ps.vcs CRC:00d706a722 size:26507
shaders/vfx/projected_sheet_decals_pc_50_vs.vcs CRC:005fe1a740 size:17279
shaders/vfx/projected_sheet_decals_vulkan_50_features.vcs CRC:00cfd211ae size:17483
shaders/vfx/projected_sheet_decals_vulkan_50_ps.vcs CRC:00a4297a0a size:31639
shaders/vfx/projected_sheet_decals_vulkan_50_vs.vcs CRC:004baca6bc size:19855
shaders/vfx/spritecard.ini CRC:0000000000 size:0
shaders/vfx/spritecard_pc_50_features.vcs CRC:006d53eb10 size:16512
shaders/vfx/spritecard_pc_50_gs.vcs CRC:009383a864 size:1240
shaders/vfx/spritecard_pc_50_ps.vcs CRC:00cc6d30e0 size:79783
shaders/vfx/spritecard_pc_50_vs.vcs CRC:008df90a83 size:153949
shaders/vfx/spritecard_vulkan_50_features.vcs CRC:00f6eee0d0 size:16512
shaders/vfx/spritecard_vulkan_50_gs.vcs CRC:0002d2dbc8 size:1104
shaders/vfx/spritecard_vulkan_50_ps.vcs CRC:006d1b8ddb size:166783
shaders/vfx/spritecard_vulkan_50_vs.vcs CRC:00d8abb34c size:258990
shaders/vfx/volumetric_fog_apply.ini CRC:0000000000 size:0
shaders/vfx/volumetric_fog_apply_pc_50_features.vcs CRC:00242c5810 size:4878
shaders/vfx/volumetric_fog_apply_pc_50_ps.vcs CRC:00a149413a size:9486
shaders/vfx/volumetric_fog_apply_pc_50_vs.vcs CRC:00279f9445 size:561
shaders/vfx/volumetric_fog_apply_vulkan_50_features.vcs CRC:00cad66f3a size:5360
shaders/vfx/volumetric_fog_apply_vulkan_50_ps.vcs CRC:00fb3fa37c size:10837
shaders/vfx/volumetric_fog_apply_vulkan_50_vs.vcs CRC:001a2b1ce8 size:902
shaders/vfx/volumetric_fog_create_density.ini CRC:0000000000 size:0
shaders/vfx/volumetric_fog_create_density_pc_50_features.vcs CRC:00ed6e4b9e size:18374
shaders/vfx/volumetric_fog_create_density_pc_50_ps.vcs CRC:00e7f77cf4 size:29703
shaders/vfx/volumetric_fog_create_density_pc_50_vs.vcs CRC:001e10c175 size:9186
shaders/vfx/volumetric_fog_create_density_vulkan_50_features.vcs CRC:002be0898e size:19338
shaders/vfx/volumetric_fog_create_density_vulkan_50_ps.vcs CRC:002cb2b189 size:31461
shaders/vfx/volumetric_fog_create_density_vulkan_50_vs.vcs CRC:00169c0f49 size:10463
shaders/vfx/volumetric_fog_integrate.ini CRC:0000000000 size:0
shaders/vfx/volumetric_fog_integrate_pc_50_features.vcs CRC:00a6473e4b size:3926
shaders/vfx/volumetric_fog_integrate_pc_50_ps.vcs CRC:0091b1e356 size:5399
shaders/vfx/volumetric_fog_integrate_pc_50_vs.vcs CRC:00b00e6d41 size:581
shaders/vfx/volumetric_fog_integrate_vulkan_50_features.vcs CRC:00970f89b2 size:3926
shaders/vfx/volumetric_fog_integrate_vulkan_50_ps.vcs CRC:00f145dbb2 size:6499
shaders/vfx/volumetric_fog_integrate_vulkan_50_vs.vcs CRC:00b28ce2d8 size:923
shaders/vfx/vr_depth_only.ini CRC:0000000000 size:0
shaders/vfx/vr_depth_only_pc_50_features.vcs CRC:0047f7c174 size:15111
shaders/vfx/vr_depth_only_pc_50_gs.vcs CRC:00078212d2 size:4528
shaders/vfx/vr_depth_only_pc_50_ps.vcs CRC:005a982d5b size:6638
shaders/vfx/vr_depth_only_pc_50_vs.vcs CRC:00d0c7156f size:341862
shaders/vfx/vr_depth_only_vulkan_50_features.vcs CRC:005cd440ed size:13143
shaders/vfx/vr_depth_only_vulkan_50_gs.vcs CRC:005c9a3a17 size:2688
shaders/vfx/vr_depth_only_vulkan_50_ps.vcs CRC:00978d4de5 size:7636
shaders/vfx/vr_depth_only_vulkan_50_vs.vcs CRC:00f1e011f2 size:251947
shaders/vfx/vr_eyeball.ini CRC:0000000000 size:0
shaders/vfx/vr_eyeball_pc_50_features.vcs CRC:0029307f9e size:82548
shaders/vfx/vr_eyeball_pc_50_gs.vcs CRC:00e40e3338 size:752
shaders/vfx/vr_eyeball_pc_50_ps.vcs CRC:00064fc534 size:702434
shaders/vfx/vr_eyeball_pc_50_vs.vcs CRC:00b9acddd2 size:25082
shaders/vfx/vr_eyeball_vulkan_50_features.vcs CRC:007962dca6 size:81104
shaders/vfx/vr_eyeball_vulkan_50_gs.vcs CRC:00167cffb3 size:490
shaders/vfx/vr_eyeball_vulkan_50_ps.vcs CRC:005f4237d7 size:847690
shaders/vfx/vr_eyeball_vulkan_50_vs.vcs CRC:00c160168e size:28693
shaders/vfx/vr_monitor.ini CRC:0000000000 size:0
shaders/vfx/vr_monitor_pc_50_features.vcs CRC:00da205042 size:45747
shaders/vfx/vr_monitor_pc_50_gs.vcs CRC:005ac04c86 size:1284
shaders/vfx/vr_monitor_pc_50_ps.vcs CRC:00a0f9a9ca size:67532
shaders/vfx/vr_monitor_pc_50_vs.vcs CRC:009ec61938 size:39009
shaders/vfx/vr_monitor_vulkan_50_features.vcs CRC:00a30e1eed size:42547
shaders/vfx/vr_monitor_vulkan_50_gs.vcs CRC:00601db686 size:900
shaders/vfx/vr_monitor_vulkan_50_ps.vcs CRC:0079392108 size:80299
shaders/vfx/vr_monitor_vulkan_50_vs.vcs CRC:00af83e803 size:39316
shaders/vfx/vr_shatterglass.ini CRC:0000000000 size:0
shaders/vfx/vr_shatterglass_pc_50_features.vcs CRC:00681ebf05 size:20888
shaders/vfx/vr_shatterglass_pc_50_gs.vcs CRC:0088c38755 size:689
shaders/vfx/vr_shatterglass_pc_50_ps.vcs CRC:002558f361 size:35643
shaders/vfx/vr_shatterglass_pc_50_vs.vcs CRC:00cd695948 size:36977
shaders/vfx/vr_shatterglass_vulkan_50_features.vcs CRC:006acf8127 size:20888
